Ensembl ID,Symbol,Alias symbol,Total_Support,Is Oncogene,Is Tumor Suppressor Gene,In OnkoKB,PubmedID,check
ENSG00000281614,INPP5D,"SHIP, SHIP1, hp51CN",-294,No,No,True,,
,SOCS,,-305,,,False,40171720,
,CKI,,-306,,,False,39917996,
ENSG00000137673,MMP7,,-308,,,False,,
,MEK3,,-308,,,False,32512418,
,MEK6,,-308,,,False,29475459,
ENSG00000149311,ATM,"ATA, ATC, ATD, ATDC, TEL1, TELO1",-308,No,Yes,True,40275070,
,RAR,,-308,,,False,40131242,
,P130Cas,,-308,,,False,,
ENSG00000026025,VIM,,-310,,,False,40250696,
,MKP1,,-310,,,False,,
,ITGB4BP,,-310,,,False,,
,EIF4G,,-316,,,False,39809544,
,NFkB,,-316,,,False,,
ENSG00000117425,PTCH2,,-318,,,False,39500672,
,IQGAP,,-318,,,False,"39023688, 36831467",
ENSG00000284792,PTEN,"BZS, MHAM, MMAC1, PTEN1",-320,No,Yes,True,40289619,
ENSG00000131323,TRAF3,"CAP-1, CD40bp, CRAF1, LAP1, RNF118",-321,No,Yes,True,,
ENSG00000139687,RB1,"OSRC, PPP1R130, RB",-322,No,Yes,True,"31174843, 21295686",
ENSG00000164683,HEY1,"CHF-2, CHF2, HERP2, HESR-1, HESR1, HRT-1, bHLHb31",-323,No,No,True,,
ENSG00000136560,TANK,,-324,,,False,40240561,
,RAIDD,,-324,,,False,34256011,
,TNFR2,,-324,,,False,"40278841, 40210241",
ENSG00000100324,TAB1,,-324,,,False,37832545,
ENSG00000161835,TAMALIN,,-324,,,False,,
,GTP,,-324,,,False,38593348,
,4-1BB,,-324,,,False,"40246581, 40216443",
,GDP,,-324,,,False,40247888,
ENSG00000038382,TRIO,,-327,,,False,40195525,
ENSG00000143622,RIT1,"MGC125864, MGC125865, RIBB, RIT, ROC1",-328,Yes,No,True,39760648,
,BPAG2,,-328,,,False,21295274,
ENSG00000151422,FER,,-329,,,False,"40274347, 40245702",
,Cby,,-329,,,False,36637515,
,DARPP-32,,-330,,,False,38036593,
,APS,,-330,,,False,40254608,
ENSG00000145715,RASA1,"CM-AVM, GAP, RASA, p120GAP, p120RASGAP",-330,No,Yes,True,33125148,
ENSG00000128656,CHN1,"ARHGAP2, CHN, DURS2, n-chimerin",-330,No,No,True,"37399907, 34152250",
,RasGRP,,-330,,,False,31227890,
,AC,,-332,,,False,"40293662, 40293661",
ENSG00000080815,PSEN1,,-332,,,False,39596030,
ENSG00000166167,BTRC,,-332,,,False,39135477,
,Tsh,,-332,,,False,40266664,
,NAP,,-332,,,False,,
ENSG00000138443,ABI2,,-332,,,False,"39505332, 38844969",
,p67phox,,-332,,,False,36764612,
ENSG00000087842,PIR,,-332,,,False,"40263143, 40243460",
,Dynein,,-332,,,False,39934438,
ENSG00000113070,HBEGF,,-333,,,False,,
,ZAK,,-333,,,False,40033805,
ENSG00000142192,APP,,-333,,,False,40272360,
,p110Ia,,-333,,,False,,
,IBP,,-333,,,False,40239482,
ENSG00000140396,GRIP1,,-334,,,False,25295534,
